# ジュカ！ (JuQa)

> 街路樹や山で見かける植物を体系的に覚えるための学習サイト。100種の植物・38科のデータを収録。

## 主要ページ

- [ホーム](https://juqa.reload.co.jp/): サイトトップ
- [植物一覧](https://juqa.reload.co.jp/plants/): 100種の植物を科・タグ・キーワードで絞り込み検索できる一覧
- [科一覧](https://juqa.reload.co.jp/families/): バラ科・キク科など38科の特徴と所属植物の一覧
- [見分けガイド](https://juqa.reload.co.jp/guide/): 選択肢を選んで植物を絞り込む決定木ガイド
- [クイズ](https://juqa.reload.co.jp/quiz/): 植物の知識を試すクイズ
- [写真クイズ](https://juqa.reload.co.jp/quiz/photo/): 写真から植物を当てるクイズ
- [開花カレンダー](https://juqa.reload.co.jp/flowers/): 季節ごとの開花植物一覧
- [コラム](https://juqa.reload.co.jp/columns/): 植物の見分け方・豆知識の解説記事

## コラム記事

- [針葉樹林の簡単な見分け方](https://juqa.reload.co.jp/columns/conifer/): スギ・ヒノキ・アカマツ・クロマツ・ハイマツの見分け方
- [木と草のちがい](https://juqa.reload.co.jp/columns/tree-vs-herb/): 木質化・越冬・茎の構造など植物学的な解説

## サイト情報

- 運営: Reload, Inc. (https://reload.co.jp)
- 収録植物数: 100種
- 収録科数: 38科
- 対象: 街路樹・公園・山で見かける日本の植物
